sno,date,street,postal code,city,extra
1,05/02/2019,ALEJA PIŁSUDSKIEGO 15/23,90-307,ŁÓDŹ,
2,05/02/2019,PLAC WOLNOSCI 2,96-230,BIALA RAWSKA,
3,05/02/2019,UL. ZELAZNA 59A,00-848,WARSZAWA,
4,05/02/2019,ul. Św. Antoniego 34,97-200,TOMASZÓW MAZOWIECKI,
5,05/02/2019,MAŁKOWSKIEGO 1,96-100,SKIERNIEWICE,
6,05/02/2019,UL. SIENKIEWICZA 34,99-300,KUTNO,
7,06/02/2019,UL. OKONIOWA 5 U3,91-498,ŁÓDŹ,
8,06/02/2019,Stary Rynek 13,99-400,Łowicz,
9,06/02/2019,ul. Prusa 8,,Koło,
10,06/02/2019,PL. NOWY RYNEK 8,99-400,ŁOWICZ,
11,07/02/2019,LESZKA CZARNEGO 15,97-500,RADOMSKO,
12,07/02/2019,ul. Śródmiejska 13,,Kalisz,
13,07/02/2019,RYNEK,98-260,BURZENIN,
14,07/02/2019,Dluga 10,28-200,Staszow,
15,08/02/2019,IGNACEGO PADEREWSKIEGO 31D-37,90-001,ŁÓDŹ,
16,08/02/2019,Zamenhofa 2,90-431,lodz,
17,08/02/2019,ul. Armii Krajowej 2,,Bełchatów,
18,08/02/2019,UL. ŚW. BARBARY 5,98-300,WIELUŃ,
19,08/02/2019,PIOTRKOWSKA 17,98-100,ŁASK,
20,10/02/2019,Półwiejska 42,61-888,Poznań,
21,11/02/2019,OKRĘŻNA 14,95-071,RĄBIEŃ,
22,11/02/2019,UL.SZCZECIŃSKA 61 LOK.67,91-222,ŁÓDŹ,
23,11/02/2019,UL.ŚW.TERESY 180,91-222,ŁÓDŹ,
24,11/02/2019,ul. 11 listopada 41,,Koluszki,
25,12/02/2019,STRZELECKA 22LOK52,93-334,ŁÓDŹ,
26,12/02/2019,ul. Długa 7,,Zgierz,
27,13/02/2019,ul. Wodna 47,,Stryków,
28,13/02/2019,M. Konopnickiej 83,97-532,Żytno,
29,13/02/2019,PARKOWA 3,95-080,TUSZYN,
30,13/02/2019,TARASZCZYŃSKA 44,97-330,SULEJÓW,
31,13/02/2019,"ul. Kościuszki 17, Bełchatów",,Bełchatów,
32,13/02/2019,LESZKA CZARNEGO 23,97-500,RADOMSKO,
33,14/02/2019,UL. GRUNWALDZKA 8,98-220,ZDUŃSKA WOLA,
34,14/02/2019,"ul. Śródmiejska 13, Kalisz",,Kalisz,
35,14/02/2019,BRATOSZEWSKIEGO 3 M.51,95-070,ALEKSANDRÓW ŁÓDZKI,
36,15/02/2019,K. Wyszyńskiego 5,99-300,Kutno,
37,15/02/2019,ZAWADY 67,99-400,ŁOWICZ,
38,15/02/2019,Stary Rynek 13,99-400,Łowicz,
39,19/02/2019,Rokicińska 190,,Łódź,
40,19/02/2019,"ul. Zamkowa 19, Pabianice",,Pabianice,
41,19/02/2019,UL. LOKATORSKA 10,93-024,ŁÓDŹ,
42,19/02/2019,ul. Wici 6,91-213,Łódź,
43,19/02/2019,UL.PABIANICKA 245,93-457,LODz,
44,20/02/2019,UL. PIOTRKOWSKA 7,97-510,RĘCZNO,
45,20/02/2019,Fabryczna 1/2H,97-400,Bełchatów,
46,20/02/2019,1 MAJA 57 A,97-400,BELCHATOW,
47,20/02/2019,KANONIEROW 2,97-200,TOMASZOW MAZOWIECKI,
48,20/02/2019,STARA RAWA,96-115,NOWY KAWĘCZYN,
49,20/02/2019,UL. ZELAZNA 59A,00-848,WARSZAWA,
50,20/02/2019,PLAC WOLNOSCI 2,96-230,BIALA RAWSKA,
51,20/02/2019,GŁÓWNA 26,95-081,DŁUTÓW,
52,20/02/2019,TORUŃSKA 17,99-300,KUTNO,
53,20/02/2019,SZAFIROWA 14,97-400,BEŁCHATÓW,
54,21/02/2019,UL. S. STERLINGA 26,90-212,ŁODŹ,
55,21/02/2019,UL. ŁOWICKA 7/11,95-015,GŁOWNO,
56,21/02/2019,KOMORNIKI 31 A,98-345,MOKRSKO,
57,21/02/2019,POW 27,98-200,SIERADZ,
58,21/02/2019,RYCHŁOCICE 73,98-313,KONOPNICA,
59,21/02/2019,MAZEW 38,99-107,DASZYNA,
60,21/02/2019,ROSOSZ 41 A,98-350,BIALA,
61,21/02/2019,SŁOWACKIEGO 6,98-100,ŁASK,
62,21/02/2019,BARCZEW 16,98-275,BRZEŹNIO/BARCZEW,
63,22/02/2019,Lodowa 107,93-232,Łódź,
64,22/02/2019,3 MAJA 1 lok.3,93-408,ŁÓDŹ,
65,22/02/2019,"ul. Sienkiewicza 5, Turek",,Turek,
66,25/02/2019,UL. AL.. KLONOWA 12,96-130,GŁUCHÓW,
67,25/02/2019,JESIENNA 46,99-300,KUTNO,
68,25/02/2019,Kaliska 8,99-400,lowicz,
69,25/02/2019,Sierakowice Lewe 41B,96-100,Skierniewice,
70,25/02/2019,Zachodnia 105,90-723,Łódź,
71,26/02/2019,UL. DĄBROWSKA 36,95-100,DĄBRÓWKA WIELKA,
72,26/02/2019,"ul. Zegarowa 9, Koło",,Koło,
73,26/02/2019,"ul. 3 maja 4/2, Kalisz",,Kalisz,
74,26/02/2019,"ul. Narutowicza 9/13, Piotrków Trybunalski",,Piotrków Trybunalski,
75,27/02/2019,UL. CHROBREGO-PAWILON,69-110,RZEPIN,
76,27/02/2019,AL. BOHATERÓW WARSZAWY 42/F036,70-342,SZCZECIN,
77,27/02/2019,ul. Lipowa 9,72-510,Miedzyzdroje,
78,27/02/2019,UL. Słowackiego 35,72-600,"Świnoujście",
79,27/02/2019,Skladowa 2,73-110,Stargard Szczecinski,
81,27/02/2019,"UL.BIAŁOWIESKA 2",70-001,SZCZECIN,
82,27/02/2019,UL. KOŚCIUSZKI 7,69-100,SŁUBICE,
83,27/02/2019,OBROĐCËW WESTERPLATTE 1,78-520,ZúOCIENIEC,
84,28/02/2019,UL. BANDURSKIEGO 7,94-020,ŁÓDŹ,
85,28/02/2019,Przemysłowa 5,98-300,Wieluń,
86,28/02/2019,GETTA ŻYDOWSKIEGO 7A,98-220,ZDUŃSKA WOLA,
87,28/02/2019,ROSOSZ 41 A,98-350,BIAŁA,
88,28/02/2019,BARCZEW 16,98-275,BRZEŹNIO/BARCZEW,
89,28/02/2019,ŚWIERKOWA 10,98-220,ZDUŃSKA WOLA,
90,01/03/2019,UL. WOLNOŚCI 5,97-505,DOBRYSZYCE,
91,01/03/2019,UL. WYSZYŃSKIEGO 17,97-500,RADOMSKO,
92,01/03/2019,"TUSZYŃSKA 72/74, 95-030, "RZGÓW",
93,01/03/2019,Kościuszki 1,97-425,Zelów,
94,01/03/2019,CIASNA 4/28,93-547,ŁÓDŹ,
95,01/03/2019,Chopina 5,95-100,Zgierz,
96,01/03/2019,PIOTRKOWSKA 17,98-100,ŁASK,
97,04/03/2019,"ul. 20 stycznia 58, Pabianice",,Pabianice,
98,04/03/2019,Zachodnia 105,90-723,Łódź,
99,04/03/2019,Zelazna 59a,00-848,Warszawa,
100,05/03/2019,UL. PARKOWA 65,71-621,SZCZECIN,
101,05/03/2019,UL. MAJORA WŁADYSŁAWA RAGINISA,71-625,SZCZECIN,
103,05/03/2019,UL. POLSKICH MARYNARZY 10/16,71-050,SZCZECIN,
104,05/03/2019,UL. WOJSKA POLSKIEGO 27,73-110,STARGARD SZCZECIŃSKI,
105,05/03/2019,STRZELECKA 40,74-300,MYŚLIBÓRZ,
106,05/03/2019,POMORSKA 6,74-304,NOWOGRÓDEK POMORSKI,
107,05/03/2019,KRUSZWIN 1A,74-300,MYŚLIBÓRZ,
108,05/03/2019,"SITNO, UL. PYRZYCKA 4",74-300,MYŚLIBÓRZ,
109,05/03/2019,Piastowska 63,72-600,swinoujscie,
110,05/03/2019,GORZOWSKA 50,66-460,WITNICA,
112,06/03/2019,"pl. Kościuszki 1, Aleksandrów Łódzki",,Aleksandrów Łódzki,
113,06/03/2019,CHOTÓW 52,98-345,Mokrsko,
114,06/03/2019,UL. ŻEROMSKIEGO 2,98-300,WIELUŃ,
115,06/03/2019,Wojska Polskiego 69,97-400,Belchatow,
116,06/03/2019,RYCHŁOWICE 34A,98-300,WIELUŃ,
117,06/03/2019,Witolda Budryka 69,97-400,Bełchatów,
118,06/03/2019,Armii Krajowej 9,97-300,Piotrkow Tryb.,
119,07/03/2019,AL. PIŁSUDSKIEGO 138,92-230,ŁÓDŹ,
120,07/03/2019,UL. NAWROT 2A,90-060,ŁÓDŹ,
121,07/03/2019,WIĘCKOWSKIEGO 77,90-757,ŁÓDŹ,
122,07/03/2019,ul. Piotrkowska 138/140,90-062,Łódź,
127,07/03/2019,ul. Pabianicka 245,90-001,"Łódź",
128,07/03/2019,Kaliska 8,99-400,lowicz,
129,07/03/2019,PIOTRKOWSKA 317 BOKS 13,93-035,ŁÓDŹ,
130,08/03/2019,UL. MOŚCICKIEGO 19,97-215,SPAŁA,
131,08/03/2019,LESZKA CZARNEGO 15,97-500,RADOMSKO,
132,08/03/2019,PIASTOWSKA 8,97-500,RADOMSKO,
135,08/03/2019,ŁOWICKA 17,96-100,SKIERNIEWICE,
136,08/03/2019,MIŁA 7 A,97-500,RADOMSKO,
137,08/03/2019,Piastowska 24a,97-500,Radomsko,
138,08/03/2019,STAROWIEJSKA 13 A,97-500,RADOMSKO,
139,08/03/2019,ŁOKIETKA 17,97-500,RADOMSKO,
140,08/03/2019,UL. KIELECKA 120,27-400,SZEWNA,
141,11/03/2019,Narutowicza 6a,99-200,Poddebice,
142,11/03/2019,ROJNA 19,91-142,ŁÓDŻ,
143,11/03/2019,ALEJA POKOJU 13A,98-200,SIERADZ,
144,11/03/2019,"ul. Sienkiewicza 5, Turek",,Turek,
145,12/03/2019,UL. PIOTRKOWSKA 124,90-006,ŁÓDŹ,
146,12/03/2019,ul. Brukowa 12,91-341,Łódź,
147,12/03/2019,WARSZAWSKA 13,97-200,TOMASZÓW MAZOWIECKI,
148,12/03/2019,Sw. Antoniego 81,97-200,Tomaszów mazowiecki,
149,12/03/2019,ul. Pabianicka 245,90-001,"Łódź",
150,12/03/2019,WADLEW 86A,97-403,DRUŻBICE,
151,13/03/2019,UL. JÓZEFA PIŁSUDSKIEGO 15/23,90-307,ŁÓDŹ,
152,13/03/2019,"pl. Bankowy 1, Ostrów Wielkopolski",,Ostrów Wielkopolski,
153,13/03/2019,"ul. Kaliska 21, Turek",,Turek,
154,13/03/2019,"ul. Starzyńskiego 8, Ozorków",,Ozorków,
155,13/03/2019,ul. Wici 6,91-213,Łódź,
156,13/03/2019,Pilsudskiego 8,98-200,Sieradz,
157,13/03/2019,ZGIERSKA 51 LOK.3U,91-446,ŁÓDŹ,
158,13/03/2019,ALEJA POKOJU 13A,98-200,SIERADZ,
159,13/03/2019,UL. ODOLANOWSKA 46,91-012,Łódź,
160,14/03/2019,Zamenhofa 2,90-431,lodz,
161,14/03/2019,"ul. Kościelna 12, Łask",,Łask,
162,15/03/2019,ROJNA 25,91-041,ŁÓDŹ,
163,15/03/2019,"pl. Kilińskiego 11, Zgierz",,Zgierz,
164,18/03/2019,Pilsudskiego 8,98-200,Sieradz,
165,18/03/2019,WRÓBLEWSKIEGO 118,94-036,ŁÓDŹ,
166,19/03/2019,PIOTRKOWSKA 317 LOK. 127 109 L,93-035,"ŁÓDŹ",
167,19/03/2019,Słowiańska 45,95-070,Rąbień,
168,19/03/2019,ul Białostocka 7e,93-355,Łódź,
169,20/03/2019,Długa 26 36,85-034,Bydgoszcz,
170,20/03/2019,"TATRZAŃSKA 109 LOK. 28",93-115,"ŁÓDŹ",
171,20/03/2019,"TATRZAŃSKA 10 LOK. 1",93-115,"ŁÓDŹ",
172,20/03/2019,NOWE MIASTO 9,95-035,OZORKÓW,
174,20/03/2019,Długa 26/36,85-034,Bydgoszcz,
175,20/03/2019,REWOLUCJI 1905 R. 82/D,91-223,"Łodź",
176,21/03/2019,ŁÓDZKA 60,97-300,PIOTRKÓW TRYB.,
177,21/03/2019,Narutowicza 6a,99-200,Poddebice,
178,21/03/2019,Fabryczna 1/3,97-300,Piotrków Trybunalski,
179,21/03/2019,JAGIELLOŃSKA 8,97-300,PIOTRKÓW TRYB,
180,21/03/2019,"ul. 3 maja 4/2, Kalisz",,Kalisz,
181,21/03/2019,"ul. Raszkowska 29, Ostrów Wielkopolski",,Ostrów Wielkopolski,
182,21/03/2019,WARSZAWSKA 72,95-200,PABIANICE,
183,21/03/2019,JAGIELLOŃSKA 26A,98-200,SIERADZ,
184,22/03/2019,UL. KOŚCIUSZKI 1,97-400,BEŁCHATÓW,
185,22/03/2019,"ul. Warszawska 10/14, Tomaszów Mazowiecki",,Tomaszów Mazowiecki,
186,22/03/2019,"pl. Jagiełły 17, Wolbórz",,Wolbórz,
187,25/03/2019,UL. KILIŃSKIEGO 21,90-205,ŁÓDŹ,
188,25/03/2019,UL. RAJDOWA 8,94-003,ŁÓDŹ,
189,25/03/2019,CZĘSTOCHOWSKA 22 A,98-300,WIELUŃ,
190,25/03/2019,Narutowicza 6a,99-200,Poddebice,
191,26/03/2019,UL. SZPARAGOWA 7,91-211,ŁÓDŹ,
192,26/03/2019,SIERAKOWSKIEGO 3,97-500,RADOMSKO,
193,26/03/2019,"ul. Wojska polskiego 69, Aleksandrów Łódzki",,Aleksandrów Łódzki,
194,26/03/2019,"ul. Kościuszki 4A, Bełchatów",,Bełchatów,
195,26/03/2019,CZĘSTOCHOWSKA 2,97-400,Bełchatów,
196,26/03/2019,POŁUDNIOWA 57,97-500,KIETLIN,
197,26/03/2019,Piastowska 24a,97-500,Radomsko,
198,26/03/2019,"Gdańska 126/128",90-520,"ŁÓDŹ",
199,27/03/2019,UL. BRZEZIŃSKA 27,95-047,JEŻÓW,
200,27/03/2019,UL. KOPERNIKA 5,96-100,SKIERNIEWICE,
201,27/03/2019,UL. ZDUŃSKA 48,99-400,ŁOWICZ,
202,27/03/2019,"ul. Wojska polskiego 69, Aleksandrów Łódzki",,Aleksandrów Łódzki,
203,27/03/2019,Stary Rynek 13,99-400,Łowicz,
204,28/03/2019,UL. GOGOLA 12,92-513,ŁÓDŹ,
205,28/03/2019,"ul. Zamkowa 34, Pabianice",,Pabianice,
206,28/03/2019,PRZYBYSZEWSKIEGO 147 -151,93-110,ŁÓDŹ,
207,28/03/2019,"Gdańska 126/128",90-520,"ŁÓDŹ",
208,29/03/2019,UL. POPIEŁUSZKI 1,98-300,WIELUŃ,
209,29/03/2019,UL. STEFANA STARZYŃSKIEGO 10-,99-400,ŁOWICZ,
210,29/03/2019,JUTRZKOWICKA 53,95-200,PABIANICE,
211,29/03/2019,UL. OPIESIŃSKA 6A,98-220,ZDUŃSKA WOLA,
212,29/03/2019,ul. Pabianicka 245,90-001,"Łódź",
214,29/03/2019,Ul.SIKORKOWA 10,98-100,WRONOWICE,
215,29/03/2019,UL. SIERADZKA 19, 98-235,BŁASZKI,
216,01/04/2019,UL. DREWNOWSKA 58,91-002,ŁÓDŹ,
217,01/04/2019,ZDZIESZULICE GÓRNE 44A,97-400,BEŁCHATÓW,
218,01/04/2019,Fabryczna 1/3,97-300,Piotrków Trybunalski,
219,01/04/2019,Mlawska 12,87-500,Rypin,
220,01/04/2019,"pl. Kościuszki 9, Tomaszów Mazowiecki",,Tomaszów Mazowiecki,
221,01/04/2019,BARLICKIEGO 9,99-300,KUTNO,
222,01/04/2019,SADOWA 2,99-300,KUTNO,
225,02/04/2019,AL. PIŁSUDSKIEGO 84,90-368,ŁÓDŹ,
226,02/04/2019,UL. BRZEZIŃSKA 27/29,92-103,ŁÓDŹ,
227,02/04/2019,UL. NAWROCKIEGO 13A,95-200,PABIANICE,
228,02/04/2019,UL. WYSZYŃSKIEGO 2,95-200,PABIANICE,
229,02/04/2019,ul. Pabianicka 245,90-001,"Łódź",
230,02/04/2019,IRENY 8,93-327,"ŁÓDŹ",
231,02/04/2019,Sowinskiego 6,26-500,Szydlowiec,
232,02/04/2019,WOJSKA POLSKIEGO 185,97-300,PIOTRKOW TRYBUNALSKI,
233,02/04/2019,"ul. 3 maja 11, Rawa Mazowiecka",,Rawa Mazowiecka,
235,02/04/2019,Fabryczna 1/3,97-300,Piotrków Trybunalski,
236,03/04/2019,OS. STARE SADY 20B,98-300,WIELUŃ,
237,03/04/2019,STARZYŃSKIEGO 11,95-035,OZORKÓW,
238,03/04/2019,JANA KILIŃSKIEGO 6,99-100,ŁĘCZYCA,
239,03/04/2019,PLAC KOŚCIUSZKI 18A,99-200,PODDĘBICE,
240,03/04/2019,"KOŚCIUSZKI 8",98-200,"SIERADZ",
241,03/04/2019,WOJSKA POLSKIEGO 119,97-400,BEŁCHATÓW,
242,03/04/2019,ul. Pabianicka 245,90-001,"Łódź",
243,03/04/2019,ZIELONA 2B,99-200,PODDĘBICE,
244,04/04/2019,UL. ŻWIRKI 8,90-450,ŁÓDŹ,
245,04/04/2019,BRZECHWY 7A,93-219,ŁÓDŹ,
246,04/04/2019,AL. POLITECHNIKI 1 LOK 49,93-590,"ŁÓDŹ",
247,04/04/2019,"ul. Wojska Polskiego 69, Aleksandrów Łódzki",,Aleksandrów Łódzki,
