sno,date,street,postal code,city,extra
248,04/04/2019,"pl. Kościuszki 16, Konstantynów Łódzki",,Konstantynów Łódzki,
249,05/04/2019,UL. GEN. J. DĄBROWSKIEGO 15B,93-177,ŁÓDŹ,
250,05/04/2019,Tuwima 22/,90-002,"Łódź",
251,05/04/2019,Rynek 1,42-230,Koniecpol,
252,05/04/2019,JAGIELLOŃSKA 8,97-300,PIOTRKÓW TRYB,
253,05/04/2019,"pl. Kościuszki 12, Tomaszów Mazowiecki",,Tomaszów Mazowiecki,
254,07/04/2019,MOSTOWA 20,97-570,PRZEDBÓRZ,
256,08/04/2019,Zamenhofa 2,90-431,lodz,
257,08/04/2019,ul. Ostrowska 46,63-460,Biskupice Ołoboczne,
258,08/04/2019,BOROWIEC 16,63-450,SOBÓTKA,
262,09/04/2019,UL. SADOWA 2,99-300,KUTNO,
263,09/04/2019,UL. POLITECHNIKI 1,93-590,ŁÓDŹ,
266,09/04/2019,Pojezierska 93 lokal 19,91-314,Łódź,
267,09/04/2019,ul. Obywatelska 110C,,Łódź,
268,09/04/2019,Zamenhofa 2,90-431,lodz,
269,09/04/2019,UL. WOJSKA POLSKIEGO 18,95-060,BRZEZINY,
270,10/04/2019,UL. KOŚCIUSZKI 73,99-300,KUTNO,
271,10/04/2019,"ul. Sienkiewicza 9, Brzeziny",,BRZEZINY,
272,10/04/2019,OPOLCZYKA 15 LOK 6D,92-209,ŁÓDŹ,
273,10/04/2019,PLAC WOLNOŚCIL 14,99-300,KUTNO,
274,10/04/2019,POLNA 32a,98-200,SIERADZ,
275,10/04/2019,UL.PARZEW 18,99-423,BIELAWY,
276,11/04/2019,UL. BELZACKA 69,97-300,PIOTRKÓW TRYBUNALSKI,
277,11/04/2019,MAŁA 2 BOX 36,90-615,ŁÓDŹ,
278,11/04/2019,KRASOWA 3A,97-438,RUSIEC,
281,11/04/2019,UL ZACHODNIA 38,91-063,"ŁÓDŹ",
282,11/04/2019,Adres w Uwagach,97-561,ŁADZICE,
283,11/04/2019,"ŻWIRKI I WIGURY 1",98-200,SIERADZ,
284,11/04/2019,Piastowska 24a,97-500,Radomsko,
285,11/04/2019,Rzemieślnicza 35 CH Ptak PW33,95-030,Rzgów,
286,11/04/2019,UL.HOŻA 1,95-100,ZGIERZ,
287,15/04/2019,Chopina 5,95-100,Zgierz,
288,15/04/2019,SZYBOWNIKÓW 22,64-100,LESZNO,
289,16/04/2019,UL. SADOWA 1,98-200,SIERADZ,
290,16/04/2019,"pl. Sienkiewicza 2, Turek",,Turek,
291,17/04/2019,JANÓWEK DURANOWSKI 17B,96-500,SOCHACZEW,
292,17/04/2019,"ul. Jagiellońska 6/5E, Skierniewice",,Skierniewice,
293,18/04/2019,KOŚCIUSZKI 22,90-419,ŁÓDŹ,
294,18/04/2019,WOJSKA POLSKIEGO 8,98-300,WIELUĐ,
295,18/04/2019,3 Maja 7,98-300,Wielun,
296,18/04/2019,"ul. Kościuszki 17, Bełchatów",,Bełchatów,
297,19/04/2019,UL. MASŁOWSKIEGO 2A,63-700,KROTOSZYN,
298,19/04/2019,SIKORSKIEGO 9 LOK 6,99-300,KUTNO,
299,19/04/2019,SULISZEWICE 84,98-235,BŁASZKI,
300,23/04/2019,ul. Poznańska 56,63-800,Gostyń,
301,24/04/2019,JANA PAWŁA II 53,98-200,SIERADZ,
302,24/04/2019,Rzemieślnicza 35 HALA A-BIS,95-030,Łódź,
303,24/04/2019,POŁUDNIOWA 57,97-500,KIETLIN,
304,24/04/2019,NIEDOŚPIELIN 70,WIELGOMŁYNY,97-525,
306,24/04/2019,"ul. Wojska Polskiego 58, Bełchatów",,Bełchatów,
307,24/04/2019,"ŻWIRKI I WIGURY 1",98-200,SIERADZ,
308,24/04/2019,MIŁA 5,97-500,RADOMSKO,
309,25/04/2019,ul. STEMPLEW 57,99-140,ŚWINICE WARCKIE,
310,25/04/2019,KONSTYTUCJI 3 MAJA 82,OZORKÓW,95-035,
311,26/04/2019,"ul. Graniczna 9, Tomaszów Mazowiecki",,Tomaszów Mazowiecki,
312,26/04/2019,"ul. 3 maja 2, Skierniewice",,Skierniewice,
313,27/04/2019,"pl. Sienkiewicza 2, Turek",,Turek,
314,26/04/2019,ul. Piotrkowska 126,90-062,Łódź,
315,29/04/2019,UL. ŁOKIETKA 2A,98-200,SIERADZ,
316,29/04/2019,AL. POLITECHNIKI 3A,90-924,ŁÓDŹ,
317,29/04/2019,UL. KSAWEROWSKA 7,95-200,PABIANICE,
318,29/04/2019,UL. KONSTANTYNOWSKA 5-7,95-070,ALEKSANDRÓW ŁÓDZKI,
319,29/04/2019,"ul. Kostromska 51, Piotrków Trybunalski",,Piotrków Trybunalski,
320,29/04/2019,Wojska Polskiego 71,"95-070",Aleksandrów Łódzki,
321,29/04/2019,Żwirki 3/2,90-448,Łódź,
322,29/04/2019,ul. Żwirki 3,90-448,Łódź,
324,29/04/2019,BIAŁA PARCELA 2,BIAŁA PARCELA,98-350,
325,29/04/2019,RYCHŁOWICE 34A,98-300,WIELUŃ,
326,29/04/2019,3 Maja 7,98-300,Wielun,
327,29/04/2019,OKONIOWA 6 LOK.6,91-498,ŁÓDŹ,
328,30/04/2019,al.. 3 Maja 14,97-300,Piotrkow Trybunalski,
329,30/04/2019,Al. Piłsudskiego 94 CH Tulipan,92-202,Łódź,
330,30/04/2019,al.. Piłsudskiego 92,,Łódź,
331,30/04/2019,ul. Rokicińska 190,,Łódź,
332,05/05/2019,23 sierpnia 1,,Dębica,
333,05/05/2019,ul. Rzeszowska 129A,97-300,Dębica,
334,06/05/2019,ul. Wyszyńskiego 27,,Łódź,
335,06/05/2019,UL. WRÓBLEWSKIEGO 68,94-035,ŁÓDŹ,
336,06/05/2019,NAWROT 2A,90-060,Łódź,
337,06/05/2019,PIOTRKOWSKA 317 LOK. 140,93-035,Łódź,
338,06/05/2019,WIĘCKOWSKIEGO 9/2U,90-411,Łódź,
339,06/05/2019,HALA BALUCKI RYNEK 243,91-445,Łódź,
340,06/05/2019,NOWE SADY 23,94-102,ŁÓDŹ,
341,06/05/2019,DĄBROWSKIEGO 238,93-231,ŁÓDŹ,
342,06/05/2019,ul. Franciszkańska 51-19,91-815,ŁÓDŹ,
343,07/05/2019,MAŁACHOWSKIEGO 1 B,95-035,OZORKÓW,
344,07/05/2019,MAŁACHOWSKIEGO 2 A,95-035,OZORKÓW,
345,07/05/2019,MAŁACHOWSKIEGO 2 BC,95-035,OZORKÓW,
346,07/05/2019,OKONIOWA 6 LOK.6,91-498,ŁÓDŹ,
347,07/05/2019,"ul. 20 stycznia 58, Pabianice",,PABIANICE,
348,08/05/2019,UL. CZERNIKA 10,92-543,ŁÓDŹ,
349,08/05/2019,BARTOKA 43,92-540,ŁÓDŹ,
350,08/05/2019,Wojska Polskiego 71,"95-070",Aleksandrów Łódzki,
351,08/05/2019,ul. Elsnera 19,92-504,Łódź,
352,08/05/2019,"ul. Kaliska 48, Nowe Skalmierzyce",,Nowe Skalmierzyce,
353,09/05/2019,ul. Rokicińska 190,,Łódź,
354,09/05/2019,AL. PILSUDSKIEGO 94,92-202,LODZ,
355,09/05/2019,CHEŁMOŃSKIEGO 21,99-400,ŁOWICZ,
356,09/05/2019,KOCIERZEW POLUDNIOWY 85,99-414,KOCIERZEW,
357,09/05/2019,KATOWICKA 14,96-200,RAWA MAZOWIECKA,
358,09/05/2019,SZKOLNA 14B,95-054,KSAWERÓW,
359,09/05/2019,Moniuszki 1,26-300,Opoczno,
360,10/05/2019,UL. NOWY ŚWIAT 26B,97-400,BEŁCHATÓW,
361,10/05/2019,KOLEJOWA 6,97-400,BEŁCHATÓW,
362,10/05/2019,PL. STARY RYNEK 9,95-200,PABIANICE,
363,10/05/2019,ZAMENHOFA 3,98-300,WIELUŃ,
364,10/05/2019,3 Maja 7,98-300,Wielun,
365,11/05/2019,Adres w Uwagach,97-561,ŁADZICE,
366,13/05/2019,UL. WOJSKA POLSKIEGO 32/34,95-070,ALEKSANDRÓW,
367,13/05/2019,UL. PIŁSUDSKIEGO 19,90-505,KONSTANTYNÓW ŁÓDZKI,
368,13/05/2019,UL. SKARGI 6,40-091,KATOWICE,
369,13/05/2019,J. KARSKIEGO 5,91-071,ŁÓDŹ,
370,13/05/2019,AL. PIŁSUDSKIEGO 15 LOK. 23,90-307,ŁÓDŹ,
371,13/05/2019,PABIANICKA 245,93-457,ŁÓDŹ,
372,13/05/2019,Śniardwy 8 A,02-695,WARSZAWA,
373,13/05/2019,Dąbrowskiego 88,02-571,Warszawa,
374,13/05/2019,ROLNA 6,97-500,RADOMSKO,
375,13/05/2019,UL. RADOMSZCZAŃSKA 30,97-500,KIETLIN,
376,13/05/2019,Wojska Polskiego 71,"95-070",Aleksandrów Łódzki,
377,13/05/2019,UL. ROJNA 41 PAWILON 60,91-134,ŁÓDŹ,
379,13/05/2019,ZŁOCIENIOWA 33a,91-358,Łódź,
380,13/05/2019,"Gdańska 126/128",90-520,"ŁÓDŹ",
381,14/05/2019,IGNACÓW 44,97-340,ROZPRZA,
382,14/05/2019,GŁÓWNA 41,97-410,KLESZCZÓW,
383,14/05/2019,al.. 3 Maja 14,97-300,Piotrkow Trybunalski,
384,15/05/2019,UL. PIOTRKOWSKA 90,90-103,ŁÓDŹ,
385,15/05/2019,UL. RZGOWSKA 80/82,93-148,ŁÓDŹ,
386,15/05/2019,UL. ŁASKA 72,95-200,PABIANICE,
387,15/05/2019,Armii Krajowej 9,97-300,Piotrkow Tryb.,
388,15/05/2019,Zamenhofa 2,90-431,lodz,
389,15/05/2019,Zachodnia 105,90-723,Łódź,
390,15/05/2019,Św.Teresy od Dz. Jezus 100,91-341,Łódź,
391,16/05/2019,UL. ROKICIŃSKA 108,97-221,ŁAZNOWSKA WOLA,
392,16/05/2019,UL. IGNACEGO MOŚCICKIEGO 4,97-200,TOMASZÓW MAZOWIECKI,
393,16/05/2019,UL. ZELAZNA 59A,00-848,WARSZAWA,
394,16/05/2019,Solidarnosci 1A,96-200,Rawa Maz.,
395,16/05/2019,CHLEWO 18,98-215,CHLEWO,
396,16/05/2019,"ul. Bogumiła 64, Koło",,Koło,
397,16/05/2019,"ul. Gminna 10, Łyszkowice",,Łyszkowice,
398,16/05/2019,ul. Wojska Polskiego 62,,Aleksandrów Łódzki,
399,17/05/2019,UL. PIOTROWSKIEGO 43,28-130,STOPNICA,
400,17/05/2019,ŚW. AL. CHMIELOWSKIEGO 20,97-400,BEŁCHATÓW,
401,17/05/2019,Św.Teresy od Dziec Jezus 100,91-222,Łódź,
402,17/05/2019,ul. Warecka 14,,Łódź,
403,18/05/2019,AL. GRUNWALDZKA 1,98-200,SIERADZ,
404,18/05/2019,POLNA 32A,98-200,SIERADZ,
405,18/05/2019,KOL. SZCZERCOWSKA 4,97-420,SZCZERCÓW,
406,18/05/2019,RADOMSZCZAŃSKA 15,97-400,BEŁCHATÓW,
407,18/05/2019,PIOTRKOWSKA 90,97-425,ZELÓW,
408,18/05/2019,CMENTARNA 11,98-270,ZŁOCZEW,
409,18/05/2019,ŁASKA 41,97-420,SZCZERCÓW,
410,19/05/2019,CHĄŚNO 57,99-413,CHĄŚNO,
411,20/05/2019,UL. FRANCISZKAŃSKA 142/159,91-857,ŁÓDŹ,
412,20/05/2019,WICHERNIK 68,98-346,WICHERNIK,
413,20/05/2019,Paradna 46,93-345,Łódź,
414,20/05/2019,ul. Głowackiego 34,90-431,Wieluń,
415,20/05/2019,KAMIŃSKIEGO 18,90-229,ŁÓDŹ,
416,20/05/2019,"ul. Wspólna 60, Bełchatów",,BEŁCHATÓW,
417,21/05/2019,ŚWIATONIA 33,99-220,WARTKOWICE,
418,21/05/2019,ul. Ozorkowska 56A,95-039,Sokolniki-Las,
419,21/05/2019,BUGAJ 110,95-200,PABIANICE,
420,21/05/2019,POLNA 32A,98-200,SIERADZ,
421,21/05/2019,AL. GRUNWALDZKA 1,98-200,SIERADZ,
422,21/05/2019,Palestrancka 2,98-300,Wieluń,
423,21/05/2019,KASZEW 22,98-215,KASZEW,
424,21/05/2019,KALISKA 26,98-215,GOSZCZANÓW,
425,21/05/2019,"ul. Grunwaldzka 5, Kutno",,Kutno,
426,21/05/2019,"ul. Szkolna 1A, Opatówek",,Opatówek,
427,21/05/2019,ŚWIATONIA 33,99-220,WARTKOWICE,
428,22/05/2019,UL. DĄBRÓWKI 12/5,92-413,ŁÓDŹ,
429,22/05/2019,ŁÓDZKA 25,95-054,KSAWERÓW,
430,22/05/2019,GŁÓWNA 49A,95-020,JANÓWKA,
431,22/05/2019,"ul. Staszica 8, Brzeziny",,Brzeziny,
432,22/05/2019,"ul. Pabianicka 1, Lutomiersk",,Lutomiersk,
433,23/05/2019,ul. Rokicińska 190,,Łódź,
434,23/05/2019,UL. JARZYNOWA 34/1,94-204,ŁÓDŹ,
435,23/05/2019,TATRZAŃSKA109 LOK. 28,93-115,"ŁÓDŹ",
436,24/05/2019,UL. MIERZYCE 159B,98-324,WIERZCHLAS,
437,24/05/2019,OSTRÓWEK 113,98-311,OSTRÓWEK,
438,24/05/2019,CZARNOŻYŁY 111,98-310,CZARNOŻYŁY,
439,24/05/2019,JANKI 80,98-330,PAJĘCZNO,
440,24/05/2019,ul. Piłsudskiego 92,,Łódź,
441,24/05/2019,Wisniowa 10,98-330,Pajeczno,
442,24/05/2019,WARSZAWSKA 23,95-010,STRYKÓW,
443,24/05/2019,LODOWA 108,93-232,ŁÓDŹ,
444,24/05/2019,KONSTYTUCJI 3 MAJA 82,OZORKÓW,95-035,
445,24/05/2019,KOPERNIKA 1,STRZAŁKÓW,97-500,
446,24/05/2019,PLAC DOMINIKAŃSKI 7,GIDLE,97-540,
447,25/05/2019,JESIENNA 46,99-300,KUTNO,
448,25/05/2019,WYPYCHÓW 63,97-425,ZELÓW,
449,25/05/2019,UL.KASPRZAKA 24A,01-211,WARSZAWA,
450,25/05/2019,RYNEK 23B,98-260,BURZENIN,
451,26/05/2019,KOPERNIKA 1,STRZAŁKÓW,97-500,
452,26/05/2019,Powstańców Ślaskich 21,95-100,Zgierz,
453,26/05/2019,KRÓLEWSKA 6,98-220,ZDUŃSKA WOLA,
454,27/05/2019,JANA PAWŁA II 2,95-060,BRZEZINY,
455,27/05/2019,UL. ŁASKA 4,95-200,PABIANICE,
456,27/05/2019,BRONIEWSKIEGO 60A M 2,93-267,ŁÓDŹ,
457,27/05/2019,"ul. Płocka 18, Drobin",,Drobin,
458,27/05/2019,"ul. Bogumiła 64, Koło",,Koło,
459,27/05/2019,UL. ZELAZNA 59A,00-848,WARSZAWA,
460,27/05/2019,UL. BRZEZIŃSKA 27,95-047,JEŻÓW,
461,28/05/2019,BRZEZIŃSKA 77,92-111,ŁÓDZ,
462,28/05/2019,Budryka 69,97-400,Bełchatów,
463,28/05/2019,GŁÓWNA,97-200,TOMASZÓW MAZ,
464,28/05/2019,Piastowska 24a,97-500,Radomsko,
465,28/05/2019,Cielądz 59,,Cielądz,
466,29/05/2019,UL. PIRAMOWICZA 9,90-254,ŁÓDŹ,
467,29/05/2019,TRAKTOROWA 49,91-117,ŁÓDŹ,
468,30/05/2019,OS. WYSZYŃSKIEGO 40,98-300,WIELUŃ,
469,30/05/2019,UL. ŁASKA 72,95-200,PABIANICE,
470,30/05/2019,ul. Głowackiego 34,,Wieluń,
471,30/05/2019,UL. KARSKIEGO 5,91-071,ŁÓDŹ,
472,30/05/2019,AL. GRUNWALDZKA 1,98-200,SIERADZ,
473,30/05/2019,Wisniowa 10,98-330,Pajeczno,
474,31/05/2019,UL. POŁUDNIOWA 7,97-505,DOBRYSZYCE,
475,31/05/2019,Solidarnosci 1A,96-200,Rawa Maz.,
476,31/05/2019,"Regnów 95, Regnów",,Regnów,
477,03/06/2019,Kilińskiego 185,90-348,Łódź,
478,04/06/2019,OSTRÓW 7a,98-275,OSTRÓW,
479,04/06/2019,Armii Krajowej 22,,Piotrków Trybunalski,
480,04/06/2019,STARA RAWA 29,96-115,NOWY KAWĘCZYN,
481,04/06/2019,KRAKOWSKA 2,97-500,RADOMSKO,
482,04/06/2019,ŁAZISKO 164,97-200,TOMASZÓW MAZOWIECKI,
483,04/06/2019,ŁOWICKA 17,96-100,SKIERNIEWICE,
484,04/06/2019,KRAKOWSKA,96-200,RAWA MAZOWIECKA,
485,04/06/2019,"ul. Wojska Polskiego 58A, Bełchatów",,Bełchatów,
486,04/06/2019,JULIANÓW 50,96-200,RAWA MAZOWIECKA,
487,04/06/2019,Palestrancka 2,98-300,Wieluń,
488,04/06/2019,OSMOLIŃSKA 25B,98-220,ZDUŃSKA WOLA,
489,04/06/2019,SIENIEC 80D,98-300,WIELUŃ,
490,04/06/2019,PLAC LEGIONÓW 6,98-300,WIELUŃ,
491,05/06/2019,BRATYSŁAWSKA/WILEŃSKA,94-032,ŁÓDŹ,
492,05/06/2019,PARKOWA,95-080,TUSZYN,
493,05/06/2019,TUSZYŃSKA 16,95-080,ŻEROMIN,
495,05/06/2019,PARKOWA 3,95-080,TUSZYN,
496,05/06/2019,WYSOKA B/N,95-080,TUSZYN,
497,05/06/2019,ZALESICE POŁUDNIOWA 40,97-330,SULEJÓW,
498,05/06/2019,ul. Paderewskiego 6,93-509,ŁÓDŹ,